	input_vars_id	input_vars	satdeficit	eval_fraction	regtypes	tree_maxdepth	subdomain_sizes	refstd	samplestd	samplecorr	exectime	RMSE	feature_importances
0	R031	['qtm,qsm,pm,tm,qlm,var_t,skew_l']	False	0.2	decision_tree	10	00625	0.14699048	0.11075211083011577	0.7528101604628045	0:01:30.171444	0.09675475	{'qtm': 0.13320516, 'qsm': 0.090569414, 'pm': 0.13371533, 'tm': 0.063326165, 'qlm': 0.55080456, 'var_t': 0.02119459, 'skew_l': 0.0071847755}
0	R031	['qtm,qsm,pm,tm,qlm,var_t,skew_l']	False	0.2	random_forest	10	1	0.110058434	0.10380920879785586	0.9497472602446246	0:00:00.516156	0.03445887	{'qtm': 0.0031333843, 'qsm': 0.0, 'pm': 0.0, 'tm': 0.0, 'qlm': 0.96659595, 'var_t': 0.00033228257, 'skew_l': 0.02993838}
0	R031	['qtm,qsm,pm,tm,qlm,var_t,skew_l']	False	0.2	random_forest	10	05	0.11757816	0.10598587750079591	0.9248326682424284	0:00:01.417310	0.044808432	{'qtm': 0.011776561, 'qsm': 0.00035310324, 'pm': 0.0, 'tm': 0.0, 'qlm': 0.9568879, 'var_t': 0.00040456813, 'skew_l': 0.030577857}
0	R031	['qtm,qsm,pm,tm,qlm,var_t,skew_l']	False	0.2	random_forest	10	025	0.12899993	0.1106322422399877	0.8967508446793421	0:00:05.435037	0.05731044	{'qtm': 0.036781203, 'qsm': 0.018214425, 'pm': 0.0, 'tm': 0.0, 'qlm': 0.9119618, 'var_t': 0.0022411293, 'skew_l': 0.030801466}
0	R031	['qtm,qsm,pm,tm,qlm,var_t,skew_l']	False	0.2	random_forest	10	0125	0.13839203	0.10642256382254145	0.8256352432028228	0:00:26.651095	0.078474246	{'qtm': 0.12960961, 'qsm': 0.07066711, 'pm': 0.0, 'tm': 0.0, 'qlm': 0.7978643, 'var_t': 0.0, 'skew_l': 0.0018589416}
0	R031	['qtm,qsm,pm,tm,qlm,var_t,skew_l']	False	0.2	random_forest	10	00625	0.14699048	0.08253133201319954	0.6055740975965039	0:02:02.158001	0.117152885	{'qtm': 0.081432834, 'qsm': 0.0, 'pm': 0.16906425, 'tm': 0.07654085, 'qlm': 0.67296207, 'var_t': 0.0, 'skew_l': 0.0}
0	R031	['qtm,qsm,pm,tm,qlm,var_t,skew_l']	False	0.2	decision_tree	10	1	0.110058434	0.10865095021250064	0.9629722139896857	0:00:00.225011	0.029791633	{'qtm': 0.017745115, 'qsm': 0.008895859, 'pm': 0.011678925, 'tm': 0.006790333, 'qlm': 0.9002777, 'var_t': 0.0136643, 'skew_l': 0.04094777}
0	R031	['qtm,qsm,pm,tm,qlm,var_t,skew_l']	False	0.2	decision_tree	10	05	0.11757816	0.1153916300169941	0.9599132900605779	0:00:01.011431	0.03305427	{'qtm': 0.042954855, 'qsm': 0.0153837, 'pm': 0.0110765025, 'tm': 0.0060264017, 'qlm': 0.86245763, 'var_t': 0.015979905, 'skew_l': 0.046121}
0	R031	['qtm,qsm,pm,tm,qlm,var_t,skew_l']	False	0.2	decision_tree	10	025	0.12899993	0.12258754147992604	0.9477774925535052	0:00:04.801243	0.041143782	{'qtm': 0.07233652, 'qsm': 0.03873287, 'pm': 0.0060878154, 'tm': 0.004757816, 'qlm': 0.80744946, 'var_t': 0.024153994, 'skew_l': 0.046481505}
0	R031	['qtm,qsm,pm,tm,qlm,var_t,skew_l']	False	0.2	decision_tree	10	0125	0.13839203	0.12329730528043059	0.8863987107337572	0:00:19.926279	0.064068116	{'qtm': 0.21016349, 'qsm': 0.12446254, 'pm': 0.0063049733, 'tm': 0.003252214, 'qlm': 0.61225986, 'var_t': 0.022962939, 'skew_l': 0.020593962}
0	R031	['qtm,qsm,pm,tm,qlm,var_t,skew_l']	False	0.2	decision_tree	10	00625	0.14699048	0.11075211083011577	0.7528101604628045	0:01:21.993090	0.09675475	{'qtm': 0.13320516, 'qsm': 0.090569414, 'pm': 0.13371533, 'tm': 0.063326165, 'qlm': 0.55080456, 'var_t': 0.02119459, 'skew_l': 0.0071847755}
0	R031	['qtm,qsm,pm,tm,qlm,var_t,skew_l']	False	0.2	random_forest	10	1	0.110058434	0.10380920879785586	0.9497472602446246	0:00:00.414694	0.03445887	{'qtm': 0.0031333843, 'qsm': 0.0, 'pm': 0.0, 'tm': 0.0, 'qlm': 0.96659595, 'var_t': 0.00033228257, 'skew_l': 0.02993838}
0	R031	['qtm,qsm,pm,tm,qlm,var_t,skew_l']	False	0.2	random_forest	10	05	0.11757816	0.10598587750079591	0.9248326682424284	0:00:01.216434	0.044808432	{'qtm': 0.011776561, 'qsm': 0.00035310324, 'pm': 0.0, 'tm': 0.0, 'qlm': 0.9568879, 'var_t': 0.00040456813, 'skew_l': 0.030577857}
0	R031	['qtm,qsm,pm,tm,qlm,var_t,skew_l']	False	0.2	random_forest	10	025	0.12899993	0.1106322422399877	0.8967508446793422	0:00:05.734857	0.05731044	{'qtm': 0.036781203, 'qsm': 0.018214425, 'pm': 0.0, 'tm': 0.0, 'qlm': 0.9119618, 'var_t': 0.0022411293, 'skew_l': 0.030801466}
0	R031	['qtm,qsm,pm,tm,qlm,var_t,skew_l']	False	0.2	random_forest	10	0125	0.13839203	0.10642256382254145	0.8256352432028228	0:00:26.540665	0.078474246	{'qtm': 0.12960961, 'qsm': 0.07066711, 'pm': 0.0, 'tm': 0.0, 'qlm': 0.7978643, 'var_t': 0.0, 'skew_l': 0.0018589416}
0	R031	['qtm,qsm,pm,tm,qlm,var_t,skew_l']	False	0.2	random_forest	10	00625	0.14699048	0.08253133201319954	0.605574097596504	0:02:01.638373	0.117152885	{'qtm': 0.081432834, 'qsm': 0.0, 'pm': 0.16906425, 'tm': 0.07654085, 'qlm': 0.67296207, 'var_t': 0.0, 'skew_l': 0.0}
0	R031	['qtm,qsm,pm,tm,qlm,var_t,skew_l']	False	0.2	decision_tree	10	1	0.110058434	0.10865095021250064	0.9629722139896857	0:00:00.218993	0.029791633	{'qtm': 0.017745115, 'qsm': 0.008895859, 'pm': 0.011678925, 'tm': 0.006790333, 'qlm': 0.9002777, 'var_t': 0.0136643, 'skew_l': 0.04094777}
0	R031	['qtm,qsm,pm,tm,qlm,var_t,skew_l']	False	0.2	decision_tree	10	05	0.11757816	0.1153916300169941	0.9599132900605779	0:00:00.830034	0.03305427	{'qtm': 0.042954855, 'qsm': 0.0153837, 'pm': 0.0110765025, 'tm': 0.0060264017, 'qlm': 0.86245763, 'var_t': 0.015979905, 'skew_l': 0.046121}
0	R031	['qtm,qsm,pm,tm,qlm,var_t,skew_l']	False	0.2	decision_tree	10	025	0.12899993	0.12258754147992604	0.9477774925535052	0:00:04.575078	0.041143782	{'qtm': 0.07233652, 'qsm': 0.03873287, 'pm': 0.0060878154, 'tm': 0.004757816, 'qlm': 0.80744946, 'var_t': 0.024153994, 'skew_l': 0.046481505}
0	R031	['qtm,qsm,pm,tm,qlm,var_t,skew_l']	False	0.2	decision_tree	10	0125	0.13839203	0.12329730528043059	0.8863987107337572	0:00:21.163492	0.064068116	{'qtm': 0.21016349, 'qsm': 0.12446254, 'pm': 0.0063049733, 'tm': 0.003252214, 'qlm': 0.61225986, 'var_t': 0.022962939, 'skew_l': 0.020593962}
0	R031	['qtm,qsm,pm,tm,qlm,var_t,skew_l']	False	0.2	decision_tree	10	00625	0.14699048	0.11075211083011577	0.7528101604628045	0:01:21.377205	0.09675475	{'qtm': 0.13320516, 'qsm': 0.090569414, 'pm': 0.13371533, 'tm': 0.063326165, 'qlm': 0.55080456, 'var_t': 0.02119459, 'skew_l': 0.0071847755}
0	R031	['qtm,qsm,pm,tm,qlm,var_t,skew_l']	False	0.2	random_forest	10	1	0.110058434	0.10380920879785586	0.9497472602446246	0:00:00.413629	0.03445887	{'qtm': 0.0031333843, 'qsm': 0.0, 'pm': 0.0, 'tm': 0.0, 'qlm': 0.96659595, 'var_t': 0.00033228257, 'skew_l': 0.02993838}
0	R031	['qtm,qsm,pm,tm,qlm,var_t,skew_l']	False	0.2	random_forest	10	05	0.11757816	0.10598587750079591	0.9248326682424284	0:00:01.418001	0.044808432	{'qtm': 0.011776561, 'qsm': 0.00035310324, 'pm': 0.0, 'tm': 0.0, 'qlm': 0.9568879, 'var_t': 0.00040456813, 'skew_l': 0.030577857}
0	R031	['qtm,qsm,pm,tm,qlm,var_t,skew_l']	False	0.2	random_forest	10	025	0.12899993	0.1106322422399877	0.8967508446793422	0:00:05.682819	0.05731044	{'qtm': 0.036781203, 'qsm': 0.018214425, 'pm': 0.0, 'tm': 0.0, 'qlm': 0.9119618, 'var_t': 0.0022411293, 'skew_l': 0.030801466}
0	R031	['qtm,qsm,pm,tm,qlm,var_t,skew_l']	False	0.2	random_forest	10	0125	0.13839203	0.10642256382254145	0.8256352432028228	0:00:26.629031	0.078474246	{'qtm': 0.12960961, 'qsm': 0.07066711, 'pm': 0.0, 'tm': 0.0, 'qlm': 0.7978643, 'var_t': 0.0, 'skew_l': 0.0018589416}
0	R031	['qtm,qsm,pm,tm,qlm,var_t,skew_l']	False	0.2	random_forest	10	00625	0.14699048	0.08253133201319954	0.605574097596504	0:02:00.935543	0.117152885	{'qtm': 0.081432834, 'qsm': 0.0, 'pm': 0.16906425, 'tm': 0.07654085, 'qlm': 0.67296207, 'var_t': 0.0, 'skew_l': 0.0}
0	R031	['qtm,qsm,pm,tm,qlm,var_t,skew_l']	False	0.2	decision_tree	10	1	0.110058434	0.10865095021250064	0.9629722139896857	0:00:00.211500	0.029791633	{'qtm': 0.017745115, 'qsm': 0.008895859, 'pm': 0.011678925, 'tm': 0.006790333, 'qlm': 0.9002777, 'var_t': 0.0136643, 'skew_l': 0.04094777}
0	R031	['qtm,qsm,pm,tm,qlm,var_t,skew_l']	False	0.2	decision_tree	10	05	0.11757816	0.1153916300169941	0.9599132900605779	0:00:01.012337	0.03305427	{'qtm': 0.042954855, 'qsm': 0.0153837, 'pm': 0.0110765025, 'tm': 0.0060264017, 'qlm': 0.86245763, 'var_t': 0.015979905, 'skew_l': 0.046121}
0	R031	['qtm,qsm,pm,tm,qlm,var_t,skew_l']	False	0.2	decision_tree	10	025	0.12899993	0.12258754147992604	0.9477774925535052	0:00:04.483642	0.041143782	{'qtm': 0.07233652, 'qsm': 0.03873287, 'pm': 0.0060878154, 'tm': 0.004757816, 'qlm': 0.80744946, 'var_t': 0.024153994, 'skew_l': 0.046481505}
0	R031	['qtm,qsm,pm,tm,qlm,var_t,skew_l']	False	0.2	decision_tree	10	0125	0.13839203	0.12329730528043059	0.8863987107337572	0:00:20.962824	0.064068116	{'qtm': 0.21016349, 'qsm': 0.12446254, 'pm': 0.0063049733, 'tm': 0.003252214, 'qlm': 0.61225986, 'var_t': 0.022962939, 'skew_l': 0.020593962}
0	R031	['qtm,qsm,pm,tm,qlm,var_t,skew_l']	False	0.2	decision_tree	10	00625	0.14699048	0.11075211083011577	0.7528101604628045	0:01:21.641934	0.09675475	{'qtm': 0.13320516, 'qsm': 0.090569414, 'pm': 0.13371533, 'tm': 0.063326165, 'qlm': 0.55080456, 'var_t': 0.02119459, 'skew_l': 0.0071847755}
0	R031	['qtm,qsm,pm,tm,qlm,var_t,skew_l']	False	0.2	random_forest	10	1	0.110058434	0.10380920879785586	0.9497472602446246	0:00:00.518181	0.03445887	{'qtm': 0.0031333843, 'qsm': 0.0, 'pm': 0.0, 'tm': 0.0, 'qlm': 0.96659595, 'var_t': 0.00033228257, 'skew_l': 0.02993838}
0	R031	['qtm,qsm,pm,tm,qlm,var_t,skew_l']	False	0.2	random_forest	10	05	0.11757816	0.10598587750079591	0.9248326682424284	0:00:01.418697	0.044808432	{'qtm': 0.011776561, 'qsm': 0.00035310324, 'pm': 0.0, 'tm': 0.0, 'qlm': 0.9568879, 'var_t': 0.00040456813, 'skew_l': 0.030577857}
0	R031	['qtm,qsm,pm,tm,qlm,var_t,skew_l']	False	0.2	random_forest	10	025	0.12899993	0.1106322422399877	0.8967508446793422	0:00:05.440145	0.05731044	{'qtm': 0.036781203, 'qsm': 0.018214425, 'pm': 0.0, 'tm': 0.0, 'qlm': 0.9119618, 'var_t': 0.0022411293, 'skew_l': 0.030801466}
0	R031	['qtm,qsm,pm,tm,qlm,var_t,skew_l']	False	0.2	random_forest	10	0125	0.13839203	0.10642256382254145	0.8256352432028226	0:00:26.784674	0.078474246	{'qtm': 0.12960961, 'qsm': 0.07066711, 'pm': 0.0, 'tm': 0.0, 'qlm': 0.7978643, 'var_t': 0.0, 'skew_l': 0.0018589416}
0	R031	['qtm,qsm,pm,tm,qlm,var_t,skew_l']	False	0.2	random_forest	10	00625	0.14699048	0.08253133201319954	0.605574097596504	0:02:02.665685	0.117152885	{'qtm': 0.081432834, 'qsm': 0.0, 'pm': 0.16906425, 'tm': 0.07654085, 'qlm': 0.67296207, 'var_t': 0.0, 'skew_l': 0.0}
0	R031	['qtm,qsm,pm,tm,qlm,var_t,skew_l']	False	0.2	decision_tree	10	1	0.110058434	0.10865095021250064	0.9629722139896857	0:00:00.220661	0.029791633	{'qtm': 0.017745115, 'qsm': 0.008895859, 'pm': 0.011678925, 'tm': 0.006790333, 'qlm': 0.9002777, 'var_t': 0.0136643, 'skew_l': 0.04094777}
0	R031	['qtm,qsm,pm,tm,qlm,var_t,skew_l']	False	0.2	decision_tree	10	05	0.11757816	0.1153916300169941	0.9599132900605779	0:00:01.015330	0.03305427	{'qtm': 0.042954855, 'qsm': 0.0153837, 'pm': 0.0110765025, 'tm': 0.0060264017, 'qlm': 0.86245763, 'var_t': 0.015979905, 'skew_l': 0.046121}
0	R031	['qtm,qsm,pm,tm,qlm,var_t,skew_l']	False	0.2	decision_tree	10	025	0.12899993	0.12258754147992604	0.9477774925535052	0:00:04.329063	0.041143782	{'qtm': 0.07233652, 'qsm': 0.03873287, 'pm': 0.0060878154, 'tm': 0.004757816, 'qlm': 0.80744946, 'var_t': 0.024153994, 'skew_l': 0.046481505}
0	R031	['qtm,qsm,pm,tm,qlm,var_t,skew_l']	False	0.2	decision_tree	10	0125	0.13839203	0.12329730528043059	0.8863987107337572	0:00:20.492612	0.064068116	{'qtm': 0.21016349, 'qsm': 0.12446254, 'pm': 0.0063049733, 'tm': 0.003252214, 'qlm': 0.61225986, 'var_t': 0.022962939, 'skew_l': 0.020593962}
0	R031	['qtm,qsm,pm,tm,qlm,var_t,skew_l']	False	0.2	decision_tree	10	00625	0.14699048	0.11075211083011577	0.7528101604628045	0:01:25.867146	0.09675475	{'qtm': 0.13320516, 'qsm': 0.090569414, 'pm': 0.13371533, 'tm': 0.063326165, 'qlm': 0.55080456, 'var_t': 0.02119459, 'skew_l': 0.0071847755}
0	R031	['qtm,qsm,pm,tm,qlm,var_t,skew_l']	False	0.2	random_forest	10	1	0.110058434	0.10380920879785586	0.9497472602446246	0:00:00.517376	0.03445887	{'qtm': 0.0031333843, 'qsm': 0.0, 'pm': 0.0, 'tm': 0.0, 'qlm': 0.96659595, 'var_t': 0.00033228257, 'skew_l': 0.02993838}
0	R031	['qtm,qsm,pm,tm,qlm,var_t,skew_l']	False	0.2	random_forest	10	05	0.11757816	0.10598587750079591	0.9248326682424284	0:00:01.319586	0.044808432	{'qtm': 0.011776561, 'qsm': 0.00035310324, 'pm': 0.0, 'tm': 0.0, 'qlm': 0.9568879, 'var_t': 0.00040456813, 'skew_l': 0.030577857}
0	R031	['qtm,qsm,pm,tm,qlm,var_t,skew_l']	False	0.2	random_forest	10	025	0.12899993	0.1106322422399877	0.8967508446793422	0:00:05.333223	0.05731044	{'qtm': 0.036781203, 'qsm': 0.018214425, 'pm': 0.0, 'tm': 0.0, 'qlm': 0.9119618, 'var_t': 0.0022411293, 'skew_l': 0.030801466}
0	R031	['qtm,qsm,pm,tm,qlm,var_t,skew_l']	False	0.2	random_forest	10	0125	0.13839203	0.10642256382254145	0.8256352432028228	0:00:26.649413	0.078474246	{'qtm': 0.12960961, 'qsm': 0.07066711, 'pm': 0.0, 'tm': 0.0, 'qlm': 0.7978643, 'var_t': 0.0, 'skew_l': 0.0018589416}
0	R031	['qtm,qsm,pm,tm,qlm,var_t,skew_l']	False	0.2	random_forest	10	00625	0.14699048	0.08253133201319954	0.605574097596504	0:02:02.335470	0.117152885	{'qtm': 0.081432834, 'qsm': 0.0, 'pm': 0.16906425, 'tm': 0.07654085, 'qlm': 0.67296207, 'var_t': 0.0, 'skew_l': 0.0}
0	R031	['qtm,qsm,pm,tm,qlm,var_t,skew_l']	False	0.2	decision_tree	10	1	0.110058434	0.10865095021250064	0.9629722139896857	0:00:00.216641	0.029791633	{'qtm': 0.017745115, 'qsm': 0.008895859, 'pm': 0.011678925, 'tm': 0.006790333, 'qlm': 0.9002777, 'var_t': 0.0136643, 'skew_l': 0.04094777}
0	R031	['qtm,qsm,pm,tm,qlm,var_t,skew_l']	False	0.2	decision_tree	10	05	0.11757816	0.1153916300169941	0.9599132900605779	0:00:00.931249	0.03305427	{'qtm': 0.042954855, 'qsm': 0.0153837, 'pm': 0.0110765025, 'tm': 0.0060264017, 'qlm': 0.86245763, 'var_t': 0.015979905, 'skew_l': 0.046121}
0	R031	['qtm,qsm,pm,tm,qlm,var_t,skew_l']	False	0.2	decision_tree	10	025	0.12899993	0.12258754147992604	0.9477774925535052	0:00:04.275652	0.041143782	{'qtm': 0.07233652, 'qsm': 0.03873287, 'pm': 0.0060878154, 'tm': 0.004757816, 'qlm': 0.80744946, 'var_t': 0.024153994, 'skew_l': 0.046481505}
0	R031	['qtm,qsm,pm,tm,qlm,var_t,skew_l']	False	0.2	decision_tree	10	0125	0.13839203	0.12329730528043059	0.8863987107337572	0:00:20.314615	0.064068116	{'qtm': 0.21016349, 'qsm': 0.12446254, 'pm': 0.0063049733, 'tm': 0.003252214, 'qlm': 0.61225986, 'var_t': 0.022962939, 'skew_l': 0.020593962}
0	R031	['qtm,qsm,pm,tm,qlm,var_t,skew_l']	False	0.2	decision_tree	10	00625	0.14699048	0.11075211083011577	0.7528101604628045	0:01:24.685644	0.09675475	{'qtm': 0.13320516, 'qsm': 0.090569414, 'pm': 0.13371533, 'tm': 0.063326165, 'qlm': 0.55080456, 'var_t': 0.02119459, 'skew_l': 0.0071847755}
0	R031	['qtm,qsm,pm,tm,qlm,var_t,skew_l']	False	0.2	random_forest	10	1	0.110058434	0.10380920879785585	0.9497472602446246	0:00:00.516787	0.03445887	{'qtm': 0.0031333843, 'qsm': 0.0, 'pm': 0.0, 'tm': 0.0, 'qlm': 0.96659595, 'var_t': 0.00033228257, 'skew_l': 0.02993838}
0	R031	['qtm,qsm,pm,tm,qlm,var_t,skew_l']	False	0.2	random_forest	10	05	0.11757816	0.10598587750079591	0.9248326682424284	0:00:01.518104	0.044808432	{'qtm': 0.011776561, 'qsm': 0.00035310324, 'pm': 0.0, 'tm': 0.0, 'qlm': 0.9568879, 'var_t': 0.00040456813, 'skew_l': 0.030577857}
