0	R2	['qtm,qsm,pm,tm,var_l']	False	0.2	decision_tree	10	1	0.10667985	0.09841244087883978	0.9014816983192256	0:00:00.147833
0	R2	['qtm,qsm,pm,tm,var_l']	False	0.2	decision_tree	10	05	0.116909266	0.11013075722823111	0.9184389606186675	0:00:00.657991
0	R2	['qtm,qsm,pm,tm,var_l']	False	0.2	decision_tree	10	025	0.12995195	0.11745073410277439	0.8980240569657548	0:00:02.830149
0	R2	['qtm,qsm,pm,tm,var_l']	False	0.2	decision_tree	10	0125	0.13857912	0.12554629586262978	0.9053075466850043	0:00:12.987234
0	R2	['qtm,qsm,pm,tm,var_l']	False	0.2	decision_tree	10	00625	0.14670448	0.12276529532616949	0.8356297762260464	0:00:58.918093
0	R2	['qtm,qsm,pm,tm,var_l']	False	0.2	random_forest	10	1	0.10783695	0.0706095706011231	0.7455428077792737	0:00:00.309436
0	R2	['qtm,qsm,pm,tm,var_l']	False	0.2	random_forest	10	05	0.11880442	0.07230230803088387	0.73483980254613	0:00:00.822753
0	R2	['qtm,qsm,pm,tm,var_l']	False	0.2	random_forest	10	025	0.12962523	0.07713241306051648	0.7196853038819829	0:00:02.619843
0	R2	['qtm,qsm,pm,tm,var_l']	False	0.2	random_forest	10	0125	0.13883382	0.08236081338935802	0.7006622503721148	0:00:11.760104
0	R2	['qtm,qsm,pm,tm,var_l']	False	0.2	random_forest	10	00625	0.14633615	0.06924000790508825	0.5907004295760778	0:00:55.675491
0	R2	['qtm,qsm,pm,tm,var_l']	False	0.2	gradient_boost	10	1	0.10672174	0.10077707282802253	0.961806798180201	0:00:16.377763
0	R2	['qtm,qsm,pm,tm,var_l']	False	0.2	gradient_boost	10	05	0.11982413	0.11499520911323108	0.9686697054755915	0:01:12.624165
0	R2	['qtm,qsm,pm,tm,var_l']	False	0.2	gradient_boost	10	025	0.12938735	0.12442322676930138	0.9711888088564984	0:05:15.196702
0	R2	['qtm,qsm,pm,tm,var_l']	False	0.2	gradient_boost	10	0125	0.13768794	0.132765406612958	0.9725913524046507	0:23:28.859429
0	R2	['qtm,qsm,pm,tm,var_l']	False	0.2	gradient_boost	10	00625	0.14698687	0.14072675370429835	0.9719776437828651	1:44:29.337960
0	R2	['qtm,qsm,pm,tm,var_l']	False	0.2	decision_tree	10	1	0.108238675	0.10062546009917342	0.9099213143388863	0:00:00.152069
0	R2	['qtm,qsm,pm,tm,var_l']	False	0.2	decision_tree	10	05	0.12084522	0.11138440333895276	0.9161606601548138	0:00:00.692521
0	R2	['qtm,qsm,pm,tm,var_l']	False	0.2	decision_tree	10	025	0.1276835	0.1167316269848414	0.9063058088318997	0:00:03.141848
0	R2	['qtm,qsm,pm,tm,var_l']	False	0.2	decision_tree	10	0125	0.1387954	0.12541160704454185	0.9000982320895263	0:00:14.447665
0	R2	['qtm,qsm,pm,tm,var_l']	False	0.2	decision_tree	10	00625	0.14697604	0.1243134444137292	0.8422704504324101	0:01:05.174382
0	R2	['qtm,qsm,pm,tm,var_l']	False	0.2	random_forest	10	1	0.10923123	0.07077762466158588	0.7528159882312903	0:00:00.308138
0	R2	['qtm,qsm,pm,tm,var_l']	False	0.2	random_forest	10	05	0.119749896	0.07491373838874195	0.7298752188155269	0:00:00.711299
0	R2	['qtm,qsm,pm,tm,var_l']	False	0.2	random_forest	10	025	0.12970284	0.07796316799513459	0.7039052579102959	0:00:02.825061
0	R2	['qtm,qsm,pm,tm,var_l']	False	0.2	random_forest	10	0125	0.13942243	0.08439478198321544	0.6935614351710412	0:00:11.963723
0	R2	['qtm,qsm,pm,tm,var_l']	False	0.2	random_forest	10	00625	0.14669739	0.06909817537590382	0.6005615548066122	0:00:56.440286
0	R2	['qtm,qsm,pm,tm,var_l']	False	0.2	decision_tree	10	1	0.110944174	0.10045420303712757	0.9017608857158522	0:00:00.152790
0	R2	['qtm,qsm,pm,tm,var_l']	False	0.2	decision_tree	10	05	0.1188917	0.10894609592627853	0.9002258147552827	0:00:00.680466
0	R2	['qtm,qsm,pm,tm,var_l']	False	0.2	decision_tree	10	025	0.12790836	0.11746798837714549	0.9119517323595171	0:00:03.203926
0	R2	['qtm,qsm,pm,tm,var_l']	False	0.2	decision_tree	10	0125	0.1385591	0.12803388354994566	0.9224094021692028	0:00:14.357324
0	R2	['qtm,qsm,pm,tm,var_l']	False	0.2	decision_tree	10	00625	0.1469488	0.12218724130228459	0.830672189871642	0:01:03.236266
0	R2	['qtm,qsm,pm,tm,var_l']	False	0.2	random_forest	10	1	0.10896153	0.06753809192884404	0.7754159395270992	0:00:00.309701
0	R2	['qtm,qsm,pm,tm,var_l']	False	0.2	random_forest	10	05	0.11798716	0.07349727001868674	0.7224747234311525	0:00:00.712474
0	R2	['qtm,qsm,pm,tm,var_l']	False	0.2	random_forest	10	025	0.13059394	0.07936317611115302	0.7046544003130757	0:00:02.726901
0	R2	['qtm,qsm,pm,tm,var_l']	False	0.2	random_forest	10	0125	0.1385745	0.08349545137618077	0.6936036263365729	0:00:12.088640
0	R2	['qtm,qsm,pm,tm,var_l']	False	0.2	random_forest	10	00625	0.14668028	0.07032239782643572	0.574405956772136	0:00:55.794941
0	R2	['qtm,qsm,pm,tm,var_l']	False	0.2	decision_tree	10	1	0.10925288	0.09773577517666553	0.8934638116553465	0:00:00.143267
0	R2	['qtm,qsm,pm,tm,var_l']	False	0.2	decision_tree	10	05	0.12106174	0.11004424432316796	0.9014683347278559	0:00:00.688190
0	R2	['qtm,qsm,pm,tm,var_l']	False	0.2	decision_tree	10	025	0.12956047	0.11711677592965482	0.9022732607381719	0:00:03.122438
0	R2	['qtm,qsm,pm,tm,var_l']	False	0.2	decision_tree	10	0125	0.13842253	0.1253998980965405	0.8986390906127683	0:00:14.364497
0	R2	['qtm,qsm,pm,tm,var_l']	False	0.2	decision_tree	10	00625	0.1470776	0.1226816233843034	0.8329427243774359	0:01:00.638673
0	R2	['qtm,qsm,pm,tm,var_l']	False	0.2	random_forest	10	1	0.112248346	0.06942698529116058	0.74247218848524	0:00:00.309309
0	R2	['qtm,qsm,pm,tm,var_l']	False	0.2	random_forest	10	05	0.11769386	0.07291617354538314	0.722314504894089	0:00:00.712656
0	R2	['qtm,qsm,pm,tm,var_l']	False	0.2	random_forest	10	025	0.13159196	0.080305915176883	0.7106715738447671	0:00:02.822943
0	R2	['qtm,qsm,pm,tm,var_l']	False	0.2	random_forest	10	0125	0.13848051	0.08291458197050897	0.6943328589557073	0:00:11.961783
0	R2	['qtm,qsm,pm,tm,var_l']	False	0.2	random_forest	10	00625	0.14666207	0.06987004544403849	0.5721326180249786	0:00:56.037355
0	R2	['qtm,qsm,pm,tm,var_l']	False	0.2	decision_tree	10	1	0.10480788	0.09764541867181688	0.9059160739919025	0:00:00.148310
0	R2	['qtm,qsm,pm,tm,var_l']	False	0.2	decision_tree	10	05	0.11777246	0.1088616583822555	0.9157522128503217	0:00:00.686186
0	R2	['qtm,qsm,pm,tm,var_l']	False	0.2	decision_tree	10	025	0.12888266	0.11809721580427991	0.9119752322585496	0:00:03.111697
0	R2	['qtm,qsm,pm,tm,var_l']	False	0.2	decision_tree	10	0125	0.13820282	0.1284220495527739	0.9254246842078017	0:00:14.553354
0	R2	['qtm,qsm,pm,tm,var_l']	False	0.2	decision_tree	10	00625	0.14717095	0.12288225326918002	0.8343168253817926	0:01:00.853725
0	R2	['qtm,qsm,pm,tm,var_l']	False	0.2	random_forest	10	1	0.10566839	0.07075107136286332	0.7471008228886659	0:00:00.309201
0	R2	['qtm,qsm,pm,tm,var_l']	False	0.2	random_forest	10	05	0.11853017	0.07495289211407376	0.706966291689103	0:00:00.712429
0	R2	['qtm,qsm,pm,tm,var_l']	False	0.2	random_forest	10	025	0.1279434	0.07734311392936731	0.7230417625573743	0:00:02.421543
0	R2	['qtm,qsm,pm,tm,var_l']	False	0.2	random_forest	10	0125	0.13811314	0.08233751573029918	0.6976656168690987	0:00:12.085749
0	R2	['qtm,qsm,pm,tm,var_l']	False	0.2	random_forest	10	00625	0.14704081	0.06733838155940602	0.6091692990294111	0:00:57.053310
