	input_vars_id	input_vars	satdeficit	eval_fraction	regtypes	tree_maxdepth	subdomain_sizes	refstd	samplestd	samplecorr	exectime	RMSE	feature_importances
0	R31	['qtm,qsm,pm,tm,var_t,skew_l']	False	0.2	random_forest	10	0125	0.13839203	0.08507194002095306	0.6777305606880064	0:00:16.654282	0.1021343	{'qtm': 0.62859446, 'qsm': 0.37140554, 'pm': 0.0, 'tm': 0.0, 'var_t': 0.0, 'skew_l': 0.0}
0	R31	['qtm,qsm,pm,tm,var_t,skew_l']	False	0.2	random_forest	10	00625	0.14699048	0.06793628895010144	0.5935326056911168	0:01:17.050074	0.1198646	{'qtm': 0.38273966, 'qsm': 0.20493248, 'pm': 0.24049966, 'tm': 0.17182821, 'var_t': 0.0, 'skew_l': 0.0}
0	R31	['qtm,qsm,pm,tm,var_t,skew_l']	False	0.2	decision_tree	10	1	0.110058434	0.1014455003821888	0.9023925874317645	0:00:00.196514	0.04747416	{'qtm': 0.50823915, 'qsm': 0.3910975, 'pm': 0.040102854, 'tm': 0.024935624, 'var_t': 0.024617935, 'skew_l': 0.011006915}
0	R31	['qtm,qsm,pm,tm,var_t,skew_l']	False	0.2	decision_tree	10	05	0.11757816	0.10763825322113914	0.911654612115224	0:00:00.934926	0.048323493	{'qtm': 0.52822447, 'qsm': 0.42828748, 'pm': 0.022915063, 'tm': 0.009291873, 'var_t': 0.0062986203, 'skew_l': 0.0049824817}
0	R31	['qtm,qsm,pm,tm,var_t,skew_l']	False	0.2	decision_tree	10	025	0.12899993	0.11681846886567943	0.9013415039665982	0:00:04.421686	0.05587376	{'qtm': 0.5361955, 'qsm': 0.44702214, 'pm': 0.0066689695, 'tm': 0.0012680104, 'var_t': 0.004378102, 'skew_l': 0.004467288}
0	R31	['qtm,qsm,pm,tm,var_t,skew_l']	False	0.2	decision_tree	10	0125	0.13839203	0.12720201946303594	0.9132562231014777	0:00:19.931025	0.056385007	{'qtm': 0.53605396, 'qsm': 0.45149353, 'pm': 0.003168229, 'tm': 0.0009781328, 'var_t': 0.0053493027, 'skew_l': 0.0029568423}
0	R31	['qtm,qsm,pm,tm,var_t,skew_l']	False	0.2	decision_tree	10	00625	0.14699048	0.12368295974606805	0.838835404229352	0:01:28.627389	0.080020346	{'qtm': 0.45832145, 'qsm': 0.34454125, 'pm': 0.106756575, 'tm': 0.085779965, 'var_t': 0.003734223, 'skew_l': 0.0008665219}
0	R31	['qtm,qsm,pm,tm,var_t,skew_l']	False	0.2	random_forest	10	1	0.110058434	0.06927604596164602	0.7750848059864672	0:00:00.417120	0.0713905	{'qtm': 0.5804341, 'qsm': 0.39873788, 'pm': 0.020828025, 'tm': 0.0, 'var_t': 0.0, 'skew_l': 0.0}
0	R31	['qtm,qsm,pm,tm,var_t,skew_l']	False	0.2	random_forest	10	05	0.11757816	0.07129414877411357	0.7374075980134294	0:00:01.120817	0.080899075	{'qtm': 0.56856877, 'qsm': 0.39917585, 'pm': 0.032255378, 'tm': 0.0, 'var_t': 0.0, 'skew_l': 0.0}
0	R31	['qtm,qsm,pm,tm,var_t,skew_l']	False	0.2	random_forest	10	025	0.12899993	0.07579268001757201	0.7442365652640207	0:00:03.930159	0.088501014	{'qtm': 0.6063327, 'qsm': 0.37982166, 'pm': 0.013845642, 'tm': 0.0, 'var_t': 0.0, 'skew_l': 0.0}
0	R31	['qtm,qsm,pm,tm,var_t,skew_l']	False	0.2	random_forest	10	0125	0.13839203	0.08507194002095306	0.6777305606880064	0:00:16.963705	0.1021343	{'qtm': 0.62859446, 'qsm': 0.37140554, 'pm': 0.0, 'tm': 0.0, 'var_t': 0.0, 'skew_l': 0.0}
0	R31	['qtm,qsm,pm,tm,var_t,skew_l']	False	0.2	random_forest	10	00625	0.14699048	0.06793628895010144	0.5935326056911168	0:01:16.688277	0.1198646	{'qtm': 0.38273966, 'qsm': 0.20493248, 'pm': 0.24049966, 'tm': 0.17182821, 'var_t': 0.0, 'skew_l': 0.0}
0	R31	['qtm,qsm,pm,tm,var_t,skew_l']	False	0.2	decision_tree	10	1	0.110058434	0.1014455003821888	0.9023925874317645	0:00:00.198129	0.04747416	{'qtm': 0.50823915, 'qsm': 0.3910975, 'pm': 0.040102854, 'tm': 0.024935624, 'var_t': 0.024617935, 'skew_l': 0.011006915}
0	R31	['qtm,qsm,pm,tm,var_t,skew_l']	False	0.2	decision_tree	10	05	0.11757816	0.10763825322113914	0.911654612115224	0:00:00.928002	0.048323493	{'qtm': 0.52822447, 'qsm': 0.42828748, 'pm': 0.022915063, 'tm': 0.009291873, 'var_t': 0.0062986203, 'skew_l': 0.0049824817}
0	R31	['qtm,qsm,pm,tm,var_t,skew_l']	False	0.2	decision_tree	10	025	0.12899993	0.11681846886567943	0.9013415039665982	0:00:03.970791	0.05587376	{'qtm': 0.5361955, 'qsm': 0.44702214, 'pm': 0.0066689695, 'tm': 0.0012680104, 'var_t': 0.004378102, 'skew_l': 0.004467288}
0	R31	['qtm,qsm,pm,tm,var_t,skew_l']	False	0.2	decision_tree	10	0125	0.13839203	0.12720201946303594	0.9132562231014777	0:00:19.939475	0.056385007	{'qtm': 0.53605396, 'qsm': 0.45149353, 'pm': 0.003168229, 'tm': 0.0009781328, 'var_t': 0.0053493027, 'skew_l': 0.0029568423}
0	R31	['qtm,qsm,pm,tm,var_t,skew_l']	False	0.2	decision_tree	10	00625	0.14699048	0.12368295974606805	0.838835404229352	0:01:23.732199	0.080020346	{'qtm': 0.45832145, 'qsm': 0.34454125, 'pm': 0.106756575, 'tm': 0.085779965, 'var_t': 0.003734223, 'skew_l': 0.0008665219}
0	R31	['qtm,qsm,pm,tm,var_t,skew_l']	False	0.2	random_forest	10	1	0.110058434	0.06927604596164602	0.7750848059864676	0:00:00.413268	0.0713905	{'qtm': 0.5804341, 'qsm': 0.39873788, 'pm': 0.020828025, 'tm': 0.0, 'var_t': 0.0, 'skew_l': 0.0}
0	R31	['qtm,qsm,pm,tm,var_t,skew_l']	False	0.2	random_forest	10	05	0.11757816	0.07129414877411357	0.7374075980134291	0:00:01.021353	0.080899075	{'qtm': 0.56856877, 'qsm': 0.39917585, 'pm': 0.032255378, 'tm': 0.0, 'var_t': 0.0, 'skew_l': 0.0}
0	R31	['qtm,qsm,pm,tm,var_t,skew_l']	False	0.2	random_forest	10	025	0.12899993	0.07579268001757201	0.7442365652640207	0:00:03.728206	0.088501014	{'qtm': 0.6063327, 'qsm': 0.37982166, 'pm': 0.013845642, 'tm': 0.0, 'var_t': 0.0, 'skew_l': 0.0}
0	R31	['qtm,qsm,pm,tm,var_t,skew_l']	False	0.2	random_forest	10	0125	0.13839203	0.08507194002095306	0.6777305606880064	0:00:16.621020	0.1021343	{'qtm': 0.62859446, 'qsm': 0.37140554, 'pm': 0.0, 'tm': 0.0, 'var_t': 0.0, 'skew_l': 0.0}
0	R31	['qtm,qsm,pm,tm,var_t,skew_l']	False	0.2	random_forest	10	00625	0.14699048	0.06793628895010144	0.5935326056911168	0:01:16.279032	0.1198646	{'qtm': 0.38273966, 'qsm': 0.20493248, 'pm': 0.24049966, 'tm': 0.17182821, 'var_t': 0.0, 'skew_l': 0.0}
0	R31	['qtm,qsm,pm,tm,var_t,skew_l']	False	0.2	decision_tree	10	1	0.110058434	0.1014455003821888	0.9023925874317645	0:00:00.195735	0.04747416	{'qtm': 0.50823915, 'qsm': 0.3910975, 'pm': 0.040102854, 'tm': 0.024935624, 'var_t': 0.024617935, 'skew_l': 0.011006915}
0	R31	['qtm,qsm,pm,tm,var_t,skew_l']	False	0.2	decision_tree	10	05	0.11757816	0.10763825322113914	0.911654612115224	0:00:00.935953	0.048323493	{'qtm': 0.52822447, 'qsm': 0.42828748, 'pm': 0.022915063, 'tm': 0.009291873, 'var_t': 0.0062986203, 'skew_l': 0.0049824817}
0	R31	['qtm,qsm,pm,tm,var_t,skew_l']	False	0.2	decision_tree	10	025	0.12899993	0.11681846886567943	0.9013415039665982	0:00:04.085951	0.05587376	{'qtm': 0.5361955, 'qsm': 0.44702214, 'pm': 0.0066689695, 'tm': 0.0012680104, 'var_t': 0.004378102, 'skew_l': 0.004467288}
0	R31	['qtm,qsm,pm,tm,var_t,skew_l']	False	0.2	decision_tree	10	0125	0.13839203	0.12720201946303594	0.9132562231014777	0:00:19.083375	0.056385007	{'qtm': 0.53605396, 'qsm': 0.45149353, 'pm': 0.003168229, 'tm': 0.0009781328, 'var_t': 0.0053493027, 'skew_l': 0.0029568423}
0	R31	['qtm,qsm,pm,tm,var_t,skew_l']	False	0.2	decision_tree	10	00625	0.14699048	0.12368295974606805	0.838835404229352	0:01:22.595763	0.080020346	{'qtm': 0.45832145, 'qsm': 0.34454125, 'pm': 0.106756575, 'tm': 0.085779965, 'var_t': 0.003734223, 'skew_l': 0.0008665219}
0	R31	['qtm,qsm,pm,tm,var_t,skew_l']	False	0.2	random_forest	10	1	0.110058434	0.06927604596164602	0.7750848059864672	0:00:00.414150	0.0713905	{'qtm': 0.5804341, 'qsm': 0.39873788, 'pm': 0.020828025, 'tm': 0.0, 'var_t': 0.0, 'skew_l': 0.0}
0	R31	['qtm,qsm,pm,tm,var_t,skew_l']	False	0.2	random_forest	10	05	0.11757816	0.07129414877411357	0.7374075980134294	0:00:01.018671	0.080899075	{'qtm': 0.56856877, 'qsm': 0.39917585, 'pm': 0.032255378, 'tm': 0.0, 'var_t': 0.0, 'skew_l': 0.0}
0	R31	['qtm,qsm,pm,tm,var_t,skew_l']	False	0.2	random_forest	10	025	0.12899993	0.07579268001757201	0.7442365652640207	0:00:03.629750	0.088501014	{'qtm': 0.6063327, 'qsm': 0.37982166, 'pm': 0.013845642, 'tm': 0.0, 'var_t': 0.0, 'skew_l': 0.0}
0	R31	['qtm,qsm,pm,tm,var_t,skew_l']	False	0.2	random_forest	10	0125	0.13839203	0.08507194002095306	0.6777305606880064	0:00:16.767594	0.1021343	{'qtm': 0.62859446, 'qsm': 0.37140554, 'pm': 0.0, 'tm': 0.0, 'var_t': 0.0, 'skew_l': 0.0}
0	R31	['qtm,qsm,pm,tm,var_t,skew_l']	False	0.2	random_forest	10	00625	0.14699048	0.06793628895010144	0.5935326056911168	0:01:17.062241	0.1198646	{'qtm': 0.38273966, 'qsm': 0.20493248, 'pm': 0.24049966, 'tm': 0.17182821, 'var_t': 0.0, 'skew_l': 0.0}
0	R31	['qtm,qsm,pm,tm,var_t,skew_l']	False	0.2	decision_tree	10	1	0.110058434	0.1014455003821888	0.9023925874317645	0:00:00.196705	0.04747416	{'qtm': 0.50823915, 'qsm': 0.3910975, 'pm': 0.040102854, 'tm': 0.024935624, 'var_t': 0.024617935, 'skew_l': 0.011006915}
0	R31	['qtm,qsm,pm,tm,var_t,skew_l']	False	0.2	decision_tree	10	05	0.11757816	0.10763825322113914	0.911654612115224	0:00:00.787976	0.048323493	{'qtm': 0.52822447, 'qsm': 0.42828748, 'pm': 0.022915063, 'tm': 0.009291873, 'var_t': 0.0062986203, 'skew_l': 0.0049824817}
0	R31	['qtm,qsm,pm,tm,var_t,skew_l']	False	0.2	decision_tree	10	025	0.12899993	0.11681846886567943	0.9013415039665982	0:00:03.946967	0.05587376	{'qtm': 0.5361955, 'qsm': 0.44702214, 'pm': 0.0066689695, 'tm': 0.0012680104, 'var_t': 0.004378102, 'skew_l': 0.004467288}
0	R31	['qtm,qsm,pm,tm,var_t,skew_l']	False	0.2	decision_tree	10	0125	0.13839203	0.12720201946303594	0.9132562231014777	0:00:18.617182	0.056385007	{'qtm': 0.53605396, 'qsm': 0.45149353, 'pm': 0.003168229, 'tm': 0.0009781328, 'var_t': 0.0053493027, 'skew_l': 0.0029568423}
0	R31	['qtm,qsm,pm,tm,var_t,skew_l']	False	0.2	decision_tree	10	00625	0.14699048	0.12368295974606805	0.838835404229352	0:01:19.025296	0.080020346	{'qtm': 0.45832145, 'qsm': 0.34454125, 'pm': 0.106756575, 'tm': 0.085779965, 'var_t': 0.003734223, 'skew_l': 0.0008665219}
0	R31	['qtm,qsm,pm,tm,var_t,skew_l']	False	0.2	random_forest	10	1	0.110058434	0.06927604596164602	0.7750848059864673	0:00:00.415547	0.0713905	{'qtm': 0.5804341, 'qsm': 0.39873788, 'pm': 0.020828025, 'tm': 0.0, 'var_t': 0.0, 'skew_l': 0.0}
0	R31	['qtm,qsm,pm,tm,var_t,skew_l']	False	0.2	random_forest	10	05	0.11757816	0.07129414877411357	0.7374075980134294	0:00:01.117602	0.080899075	{'qtm': 0.56856877, 'qsm': 0.39917585, 'pm': 0.032255378, 'tm': 0.0, 'var_t': 0.0, 'skew_l': 0.0}
0	R31	['qtm,qsm,pm,tm,var_t,skew_l']	False	0.2	random_forest	10	025	0.12899993	0.07579268001757201	0.7442365652640207	0:00:03.830093	0.088501014	{'qtm': 0.6063327, 'qsm': 0.37982166, 'pm': 0.013845642, 'tm': 0.0, 'var_t': 0.0, 'skew_l': 0.0}
0	R31	['qtm,qsm,pm,tm,var_t,skew_l']	False	0.2	random_forest	10	0125	0.13839203	0.08507194002095307	0.6777305606880065	0:00:16.723883	0.1021343	{'qtm': 0.62859446, 'qsm': 0.37140554, 'pm': 0.0, 'tm': 0.0, 'var_t': 0.0, 'skew_l': 0.0}
0	R31	['qtm,qsm,pm,tm,var_t,skew_l']	False	0.2	random_forest	10	00625	0.14699048	0.06793628895010143	0.5935326056911165	0:01:17.546580	0.1198646	{'qtm': 0.38273966, 'qsm': 0.20493248, 'pm': 0.24049966, 'tm': 0.17182821, 'var_t': 0.0, 'skew_l': 0.0}
0	R31	['qtm,qsm,pm,tm,var_t,skew_l']	False	0.2	decision_tree	10	1	0.110058434	0.1014455003821888	0.9023925874317645	0:00:00.196133	0.04747416	{'qtm': 0.50823915, 'qsm': 0.3910975, 'pm': 0.040102854, 'tm': 0.024935624, 'var_t': 0.024617935, 'skew_l': 0.011006915}
0	R31	['qtm,qsm,pm,tm,var_t,skew_l']	False	0.2	decision_tree	10	05	0.11757816	0.10763825322113914	0.911654612115224	0:00:00.857958	0.048323493	{'qtm': 0.52822447, 'qsm': 0.42828748, 'pm': 0.022915063, 'tm': 0.009291873, 'var_t': 0.0062986203, 'skew_l': 0.0049824817}
0	R31	['qtm,qsm,pm,tm,var_t,skew_l']	False	0.2	decision_tree	10	025	0.12899993	0.11681846886567943	0.9013415039665982	0:00:03.798798	0.05587376	{'qtm': 0.5361955, 'qsm': 0.44702214, 'pm': 0.0066689695, 'tm': 0.0012680104, 'var_t': 0.004378102, 'skew_l': 0.004467288}
0	R31	['qtm,qsm,pm,tm,var_t,skew_l']	False	0.2	decision_tree	10	0125	0.13839203	0.12720201946303594	0.9132562231014777	0:00:18.288518	0.056385007	{'qtm': 0.53605396, 'qsm': 0.45149353, 'pm': 0.003168229, 'tm': 0.0009781328, 'var_t': 0.0053493027, 'skew_l': 0.0029568423}
0	R31	['qtm,qsm,pm,tm,var_t,skew_l']	False	0.2	decision_tree	10	00625	0.14699048	0.12368295974606805	0.838835404229352	0:01:21.820619	0.080020346	{'qtm': 0.45832145, 'qsm': 0.34454125, 'pm': 0.106756575, 'tm': 0.085779965, 'var_t': 0.003734223, 'skew_l': 0.0008665219}
0	R31	['qtm,qsm,pm,tm,var_t,skew_l']	False	0.2	random_forest	10	1	0.110058434	0.06927604596164602	0.7750848059864672	0:00:00.414966	0.0713905	{'qtm': 0.5804341, 'qsm': 0.39873788, 'pm': 0.020828025, 'tm': 0.0, 'var_t': 0.0, 'skew_l': 0.0}
0	R31	['qtm,qsm,pm,tm,var_t,skew_l']	False	0.2	random_forest	10	05	0.11757816	0.07129414877411357	0.7374075980134294	0:00:00.917922	0.080899075	{'qtm': 0.56856877, 'qsm': 0.39917585, 'pm': 0.032255378, 'tm': 0.0, 'var_t': 0.0, 'skew_l': 0.0}
0	R31	['qtm,qsm,pm,tm,var_t,skew_l']	False	0.2	random_forest	10	025	0.12899993	0.07579268001757201	0.7442365652640207	0:00:03.731444	0.088501014	{'qtm': 0.6063327, 'qsm': 0.37982166, 'pm': 0.013845642, 'tm': 0.0, 'var_t': 0.0, 'skew_l': 0.0}
0	R31	['qtm,qsm,pm,tm,var_t,skew_l']	False	0.2	random_forest	10	0125	0.13839203	0.08507194002095306	0.6777305606880065	0:00:16.719867	0.1021343	{'qtm': 0.62859446, 'qsm': 0.37140554, 'pm': 0.0, 'tm': 0.0, 'var_t': 0.0, 'skew_l': 0.0}
0	R31	['qtm,qsm,pm,tm,var_t,skew_l']	False	0.2	random_forest	10	00625	0.14699048	0.06793628895010144	0.5935326056911168	0:01:16.860572	0.1198646	{'qtm': 0.38273966, 'qsm': 0.20493248, 'pm': 0.24049966, 'tm': 0.17182821, 'var_t': 0.0, 'skew_l': 0.0}
0	R31	['qtm,qsm,pm,tm,var_t,skew_l']	False	0.2	decision_tree	10	1	0.110058434	0.1014455003821888	0.9023925874317645	0:00:00.196114	0.04747416	{'qtm': 0.50823915, 'qsm': 0.3910975, 'pm': 0.040102854, 'tm': 0.024935624, 'var_t': 0.024617935, 'skew_l': 0.011006915}
0	R31	['qtm,qsm,pm,tm,var_t,skew_l']	False	0.2	decision_tree	10	05	0.11757816	0.10763825322113914	0.911654612115224	0:00:00.799225	0.048323493	{'qtm': 0.52822447, 'qsm': 0.42828748, 'pm': 0.022915063, 'tm': 0.009291873, 'var_t': 0.0062986203, 'skew_l': 0.0049824817}
0	R31	['qtm,qsm,pm,tm,var_t,skew_l']	False	0.2	decision_tree	10	025	0.12899993	0.11681846886567943	0.9013415039665982	0:00:03.905881	0.05587376	{'qtm': 0.5361955, 'qsm': 0.44702214, 'pm': 0.0066689695, 'tm': 0.0012680104, 'var_t': 0.004378102, 'skew_l': 0.004467288}
0	R31	['qtm,qsm,pm,tm,var_t,skew_l']	False	0.2	decision_tree	10	0125	0.13839203	0.12720201946303594	0.9132562231014777	0:00:18.997335	0.056385007	{'qtm': 0.53605396, 'qsm': 0.45149353, 'pm': 0.003168229, 'tm': 0.0009781328, 'var_t': 0.0053493027, 'skew_l': 0.0029568423}
0	R31	['qtm,qsm,pm,tm,var_t,skew_l']	False	0.2	decision_tree	10	00625	0.14699048	0.12368295974606805	0.838835404229352	0:01:22.289412	0.080020346	{'qtm': 0.45832145, 'qsm': 0.34454125, 'pm': 0.106756575, 'tm': 0.085779965, 'var_t': 0.003734223, 'skew_l': 0.0008665219}
0	R31	['qtm,qsm,pm,tm,var_t,skew_l']	False	0.2	random_forest	10	1	0.110058434	0.06927604596164601	0.7750848059864673	0:00:00.415231	0.0713905	{'qtm': 0.5804341, 'qsm': 0.39873788, 'pm': 0.020828025, 'tm': 0.0, 'var_t': 0.0, 'skew_l': 0.0}
0	R31	['qtm,qsm,pm,tm,var_t,skew_l']	False	0.2	random_forest	10	05	0.11757816	0.07129414877411357	0.7374075980134294	0:00:00.916730	0.080899075	{'qtm': 0.56856877, 'qsm': 0.39917585, 'pm': 0.032255378, 'tm': 0.0, 'var_t': 0.0, 'skew_l': 0.0}
0	R31	['qtm,qsm,pm,tm,var_t,skew_l']	False	0.2	random_forest	10	025	0.12899993	0.07579268001757201	0.7442365652640208	0:00:03.729690	0.088501014	{'qtm': 0.6063327, 'qsm': 0.37982166, 'pm': 0.013845642, 'tm': 0.0, 'var_t': 0.0, 'skew_l': 0.0}
0	R31	['qtm,qsm,pm,tm,var_t,skew_l']	False	0.2	random_forest	10	0125	0.13839203	0.08507194002095306	0.6777305606880065	0:00:16.901585	0.1021343	{'qtm': 0.62859446, 'qsm': 0.37140554, 'pm': 0.0, 'tm': 0.0, 'var_t': 0.0, 'skew_l': 0.0}
0	R31	['qtm,qsm,pm,tm,var_t,skew_l']	False	0.2	random_forest	10	00625	0.14699048	0.06793628895010143	0.5935326056911168	0:01:16.911898	0.1198646	{'qtm': 0.38273966, 'qsm': 0.20493248, 'pm': 0.24049966, 'tm': 0.17182821, 'var_t': 0.0, 'skew_l': 0.0}
0	R31	['qtm,qsm,pm,tm,var_t,skew_l']	False	0.2	decision_tree	10	1	0.110058434	0.1014455003821888	0.9023925874317645	0:00:00.197177	0.04747416	{'qtm': 0.50823915, 'qsm': 0.3910975, 'pm': 0.040102854, 'tm': 0.024935624, 'var_t': 0.024617935, 'skew_l': 0.011006915}
0	R31	['qtm,qsm,pm,tm,var_t,skew_l']	False	0.2	decision_tree	10	05	0.11757816	0.10763825322113914	0.911654612115224	0:00:00.980388	0.048323493	{'qtm': 0.52822447, 'qsm': 0.42828748, 'pm': 0.022915063, 'tm': 0.009291873, 'var_t': 0.0062986203, 'skew_l': 0.0049824817}
0	R31	['qtm,qsm,pm,tm,var_t,skew_l']	False	0.2	decision_tree	10	025	0.12899993	0.11681846886567943	0.9013415039665982	0:00:03.874564	0.05587376	{'qtm': 0.5361955, 'qsm': 0.44702214, 'pm': 0.0066689695, 'tm': 0.0012680104, 'var_t': 0.004378102, 'skew_l': 0.004467288}
0	R31	['qtm,qsm,pm,tm,var_t,skew_l']	False	0.2	decision_tree	10	0125	0.13839203	0.12720201946303594	0.9132562231014777	0:00:18.957641	0.056385007	{'qtm': 0.53605396, 'qsm': 0.45149353, 'pm': 0.003168229, 'tm': 0.0009781328, 'var_t': 0.0053493027, 'skew_l': 0.0029568423}
0	R31	['qtm,qsm,pm,tm,var_t,skew_l']	False	0.2	decision_tree	10	00625	0.14699048	0.12368295974606805	0.838835404229352	0:01:21.704372	0.080020346	{'qtm': 0.45832145, 'qsm': 0.34454125, 'pm': 0.106756575, 'tm': 0.085779965, 'var_t': 0.003734223, 'skew_l': 0.0008665219}
0	R31	['qtm,qsm,pm,tm,var_t,skew_l']	False	0.2	random_forest	10	1	0.110058434	0.06927604596164602	0.7750848059864673	0:00:00.418109	0.0713905	{'qtm': 0.5804341, 'qsm': 0.39873788, 'pm': 0.020828025, 'tm': 0.0, 'var_t': 0.0, 'skew_l': 0.0}
